"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
11/6/19 5:41 PM;"Scarlett92x";"289466853";"Scarlett92x";"289466853";"und";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"#RetweeetPlease #retweet #fav #pass #videojuegos #juegos #tarjeta";;;0;"1192210381390917632"
11/6/19 5:39 PM;"Dani Abad";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192210040876392449"
11/6/19 5:39 PM;"Siempre en Red";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"#Playstation4 sigue batiendo records ??? #videojuegos #videojuego #playstation5 #playstationhits https://t.co/2e5huWVe1x";;;0;"1192209991324884993"
11/6/19 5:37 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Mavic Mini: primeras impresiones del drone más pequeño de DJI https://t.co/DFCcJOMbXB #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192209425525813248"
11/6/19 5:37 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Conoce el nuevo smartphone gama alta de TikTok: cámara cuádruple, 48 MP y más https://t.co/NLLuK2C47d #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192209423407734784"
11/6/19 5:37 PM;"?Retromannía?";"1176054145524142080";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"La historia de la saga se centra en Terry Bogard y la caída del imperio de Geese Howard.
#fatalfury #SNK #neogeo #recreativas #retrojuegos #retromannía #retro #videojuegos #consolas #videoconsolas https://t.co/zcTakW1oo7";;;0;"1192209415690174464"
11/6/19 5:34 PM;"Oliver Ibáñez";"1246881206";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @fanisetas: #Goose Torrance se volvió loco en el hotel #Overlook y luego podía parar de dar #bocinazos! #camisetas #tees #tshirts #video…";;;0;"1192208597817708544"
11/6/19 5:32 PM;"Refugio Gamer";"1185985134778093570";;"-1";"es";"<a href='http://instagram.com' rel='nofollow'>Instagram</a>";"Un garron siempre pasa lo mismo al pasar un juego de una plataforma a otra.

#reddeadredemption2 #pcgaming #videojuegos #gamingmemes #gaming #gamingargentina #comunidadgamer https://t.co/tJ1JKSZ1NS";;;0;"1192208199530602496"
11/6/19 5:32 PM;"TecNoticias";"1059918619411406848";;"-1";"es";"<a href='https://tecnoticias.net' rel='nofollow'>TecNoticiasnet</a>";"Se muestran 24 minutos de juego de Diablo IV Bárbaro - https://t.co/p9cQUN9diL #noticias #tecnologia #crypto #videojuegos #bitcoin";;;0;"1192208048850395136"
11/6/19 5:30 PM;"8b+";"1082051864785350656";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @breik05: Recuerdas este juego? Te lo pasaste? ¿cuál es su nombre? 
 #arcadegames #arcadegaming #arcade #RETROGAMING #retrogamer #RetroG…";;;12;"1192207680741543938"
11/6/19 5:30 PM;"BANDAI NAMCO Latam";"2981109761";;"-1";"es";"<a href='https://studio.twitter.com' rel='nofollow'>Twitter Media Studio</a>";"¡Etiqueta a quienes siempre te acompañan en todas tus batallas! #JUMPFORCE #UnidosParaLuchar #gamer #videojuegos #Asta #BlackClover https://t.co/vhFjYrt9nA";;;2;"1192207532673994752"
11/6/19 5:29 PM;"AKI Games and courses";"994297767521652739";;"-1";"es";"<a href='https://cheapbotsdonequick.com' rel='nofollow'>Cheap Bots, Done Quick!</a>";"CURSO DE ESCULTURA DIGITAL COM ZBRUSH  #VideoJuegos #VideoGames #Jogos #Tutorial #DIY #Retro #Indie #Gaming  #Indiegames #Indies #IndieGameDev #indiedev #Indiegame #Gamer #Games  #Educação #Desenvolvedores #dev https://t.co/yKFfnvQCO3";;;0;"1192207418622693382"
11/6/19 5:29 PM;"Social Rating";"803743970664808448";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192207310397067264"
11/6/19 5:27 PM;"Jairith Carrillo Mancera";"909223768731635712";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192206831369826304"
11/6/19 5:23 PM;"RetroBADAJOZ";"2381784716";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @recreativaretro: CLASSIC PRO BLAZBLUE

#blazblue #gaming #videojuegos #gamer #maquinasrecreativas #arcadecabinet #recreativas #arcades…";;;1;"1192205913232416768"
11/6/19 5:22 PM;"?Retromannía?";"1176054145524142080";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"A los dos hermanos Bogard se les unía a la hora de elegir personaje un tercero, ¿sabéis cómo se llama?. Sí, en total podíamos competir con estos tres, como ya dije,a partir del segundo Fatal Fury la cosa cambió.
#fatalfury #SNK #neogeo #recreativas #videojuegos #retromannía https://t.co/Yy82BYcbGp";;;0;"1192205667353935877"
11/6/19 5:16 PM;"Two Gamers Store";"1176636323140120576";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @conectadosrai: Cita en @conectadosrai de @CanalSur con los expertos en #videojuegos los andaluces José Manuel Fernández @Metodologic y…";;;5;"1192204130825261061"
11/6/19 5:13 PM;"Yesid Vega Florez";"144206942";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192203400609435649"
11/6/19 5:10 PM;"Saltydogsbot";"991515881590087680";;"-1";"en";"<a href='https://twitter.com/saltydogsounds' rel='nofollow'>saltydogsbotretweets</a>";"RT @faylink: #Playtesting our first #videogame made entirely with macros and #Excel . Process intensity vs data intensity
#indiegames #indi…";;;1;"1192202656032399360"
11/6/19 5:09 PM;"Nicolás Torres Bolivar";"178121691";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192202332743880705"
11/6/19 5:08 PM;"Carlos Perez?";"172010570";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192202215131365376"
11/6/19 5:08 PM;"Supergamer McAwesome";"354996904";;"-1";"en";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"#Playtesting our first #videogame made entirely with macros and #Excel . Process intensity vs data intensity
#indiegames #indiedev #mexicangames #videojuegos #gamedev #gamedevelopers #girlsdev #desarrolloindie #Excel #playtest #MetalGearSolid #coverart https://t.co/7Lnq6cs7Bb";;;1;"1192202138476134400"
11/6/19 5:08 PM;"Konradson";"829973161269673984";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @Laro_99: #Ultimahora #Noticias #Videojuegos #AHORA 
Empezamos directo en #twitch
?https://t.co/hlWlfOe7Cl
Pasa y ponte comod@?…";;;2;"1192202019358072842"
11/6/19 5:08 PM;"????";"955203266";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192201997862219779"
11/6/19 5:07 PM;"The_Jedi_Gray";"356268675";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @destinygamees: Monta la Necrobestia y pégate una vuelta de lujo con tus colegas.

#Destiny #Destiny2 #Bungie #Videojuegos https://t.co/…";;;3;"1192201927389528072"
11/6/19 5:04 PM;"Presidencia Colombia";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192201070669451265"
11/6/19 5:03 PM;"Radastan";"4717068977";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @conectadosrai: Cita en @conectadosrai de @CanalSur con los expertos en #videojuegos los andaluces José Manuel Fernández @Metodologic y…";;;5;"1192200789047021568"
11/6/19 5:02 PM;"VitaminaC";"1020802061926125568";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @destinygamees: Monta la Necrobestia y pégate una vuelta de lujo con tus colegas.

#Destiny #Destiny2 #Bungie #Videojuegos https://t.co/…";;;3;"1192200634256244736"
11/6/19 5:02 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Adivinen de cuál se trata ______

https://t.co/I6Xq8J07OH #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192200551188107264"
11/6/19 5:02 PM;"TecNoticias";"1059918619411406848";;"-1";"es";"<a href='https://tecnoticias.net' rel='nofollow'>TecNoticiasnet</a>";"No puedo encontrar los nuevos programas de Apple TV +, como 'Dickinson'. Este acceso directo puede ayudar. - https://t.co/KxnimRXQfZ #noticias #tecnologia #crypto #videojuegos #bitcoin https://t.co/C6atsvHSDF";;;0;"1192200532137594880"
11/6/19 5:02 PM;"[email]";"1033675820651487232";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192200490693607425"
11/6/19 5:01 PM;"Carlos Gonzalez";"160386978";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192200414072053760"
11/6/19 5:00 PM;"Goldtaker";"910565035474247680";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Joel regresa y está enojado y en busca de Ellie.
https://t.co/vjCXZhAXIJ
#gamer #games #videojuegos #letsplay #gameplay #PlayStation4 #sony #naughtydog #TheLastOfUs #TheLastOfUsPart2 https://t.co/HQg8lMYaTZ";;;0;"1192200152154423296"
11/6/19 5:00 PM;"AKI Games and courses";"994297767521652739";;"-1";"sl";"<a href='https://cheapbotsdonequick.com' rel='nofollow'>Cheap Bots, Done Quick!</a>";"Aula de Personagem no ZBrush - Volume 1 Modelagem  #VideoJuegos #VideoGames #Jogos #Tutorial #DIY #Retro #Indie #Gaming  #Indiegames #Indies #IndieGameDev #indiedev #Indiegame #Gamer #Games  #Educação #Desenvolvedores #dev  https://t.co/O7AhyjinrT";;;0;"1192200084320129026"
11/6/19 4:59 PM;"Ramstein13";"862887461864652800";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"?¡¡GRAN ESTRENO!!?

Mañana a las 11:00 comienza nuestra andadura en Twitch ?

¡A ganar unas partidas en Apex Legends! ??

Twitch: https://t.co/Z37rcOmXA5

#Ramstein13
#twitch #ApexLegends 
#videojuegos #streaming";;;0;"1192199825208557573"
11/6/19 4:56 PM;"David Dominguez";"620518176";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @breik05: Hoy la cosa va de elección! Cual preferis? Este o el de esta mañana
 #arcadegames #arcadegaming #arcade #RETROGAMING #retrogam…";;;3;"1192199105864458240"
11/6/19 4:55 PM;"Transformación Digital";"776884264952553472";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192198884052869121"
11/6/19 4:53 PM;"JuanMaJon Music";"99564989";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Hago dos cosas constantemente y sin esfuerzo, #musica y #videojuegos. Confirmen no soy el único loco de twitter.";;;0;"1192198238230716417"
11/6/19 4:53 PM;"La Piñata Frikie";"35020592";;"-1";"es";"<a href='https://lapinatafrikie.blogspot.com' rel='nofollow'>botlpf</a>";"Tal día como hoy, hace 11 años, @Pemtano posteó: Quake II, vuelta de tuerca #LPF #ST:Shoot'emup #Videojuegos https://t.co/f6MotY9HDN";;;0;"1192198228420243457"
11/6/19 4:52 PM;"Mexiquense Noticias";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"#Mundo ll El gobierno de #China estableció medidas para controlar el uso de los #Videojuegos en los menores.
?? https://t.co/8J9zGcXySE

#Información, #MexiquenseNoticias https://t.co/RoJ4eJ357V";;;0;"1192197996898922502"
11/6/19 4:48 PM;"CBX Esports";"1141572161653661697";;"-1";"es";"<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>";"#Noticias
Terry Bogard ya está disponible en Super Smash Bros Ultimate Hurra!
#Nintendo #Switch #SuperSmash #kof #vidoegames #dlc #release #NintendoSwitch #FatalFrame #videojuegos #videogames https://t.co/7DNyRzGicV https://t.co/ZybjETVFAa";;;0;"1192197197816909824"
11/6/19 4:48 PM;"Guillermo Casallas";"825184492461629440";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192197098936160257"
11/6/19 4:47 PM;"Talissa";"1141460498526945281";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Yakal83: Mientras algun@s riñen por su empresa querida... otros disfrutamos de los #videojuegos sim importarnos la marca. Simplemente d…";;;39;"1192196748162355202"
11/6/19 4:46 PM;"dora ines mariño";"1531741268";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192196592859844608"
11/6/19 4:46 PM;"Jorge Sanchez";"718527913";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ESAT_Valencia: Si quieres jugar a los juegos de nuestros alumno puedes descargarlos gratuitamente desde la página de @steam_games 
http…";;;37;"1192196528120750082"
11/6/19 4:44 PM;"SuperTiltedBros";"899703157361704960";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @Laro_99: #Ultimahora #Noticias #Videojuegos #AHORA 
Empezamos directo en #twitch
?https://t.co/hlWlfOe7Cl
Pasa y ponte comod@?…";;;2;"1192196088066908161"
11/6/19 4:44 PM;"pacotacogames";"1155897451053641728";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"espero que haya un juego completo de esto, se ve que necesita trabajo todavia, pero lo que tienen horita con el juego se ve chioo :D  #sinistria #demo #videojuegos #videogames #horrorgame #pcgames #sonrie #smile #games #juegosdecomputadora   https://t.co/4188KCKAEv";;;0;"1192196007620042753"
11/6/19 4:42 PM;"Sandy Leon";"855463346";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @NetlifeEcuador: Internet Archive es el lugar ideal para los verdaderos #gamers. La web cuenta con 2500 títulos de #videojuegos de MS-DO…";;;20;"1192195669961924609"
11/6/19 4:41 PM;"TVA NOTICIAS";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"#TVAInternacional Menor murió de un derrame cerebral por pasar día y noche jugando videojuegos.
Piyawat Harikun, un tailandés de 17 años, se quedaba despierto todas las noches para jugar en su computador, y al amanecer cerraba sus cortinas para continuar.
#Adicción #videojuegos https://t.co/uiuhlv01sb";;;0;"1192195261059211268"
11/6/19 4:41 PM;"La Piñata Frikie";"35020592";;"-1";"es";"<a href='https://lapinatafrikie.blogspot.com' rel='nofollow'>botlpf</a>";"Tal día como hoy, hace 11 años, @Pemtano posteó: Quake, el origen de una saga #LPF #ST:Shoot'emup #Videojuegos https://t.co/T1txsRlLBK";;;0;"1192195207649021953"
11/6/19 4:40 PM;"Ministra TIC - Sylvia Constaín";"1022259818361483264";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en región y apoya temas como #Animación, #Videojuegos y #Emprendimiento. https://t.co/TTqY92Jl0g";;;14;"1192195171766673408"
